Product Card Id,Department Id,Department Name,Product Category Id,Category Name,Product Name,Product Description,Product Price,Product Status
828,6,Outdoors,37,Electronics,Bridgestone e6 Straight Distance NFL San Dieg,,31.98999977,0
835,6,Outdoors,37,Electronics,Bridgestone e6 Straight Distance NFL Carolina,,31.98999977,0
845,6,Outdoors,38,Kids' Golf Clubs,Garmin Approach S4 Golf GPS Watch,,299.9899902,0
858,6,Outdoors,38,Kids' Golf Clubs,GolfBuddy VT3 GPS Watch,,199.9900055,0
860,6,Outdoors,38,Kids' Golf Clubs,Bushnell Pro X7 Jolt Slope Rangefinder,,599.9899902,0
885,6,Outdoors,40,Accessories,Team Golf St. Louis Cardinals Putter Grip,,24.98999977,0
886,6,Outdoors,40,Accessories,Team Golf San Francisco Giants Putter Grip,,24.98999977,0
893,6,Outdoors,40,Accessories,Team Golf Pittsburgh Steelers Putter Grip,,24.98999977,0
897,6,Outdoors,40,Accessories,Team Golf New England Patriots Putter Grip,,24.98999977,0
905,6,Outdoors,40,Accessories,Team Golf Texas Longhorns Putter Grip,,24.98999977,0
906,6,Outdoors,40,Accessories,Team Golf Tennessee Volunteers Putter Grip,,24.98999977,0
917,6,Outdoors,41,Trade-In,Glove It Women's Mod Oval 3-Zip Carry All Gol,,21.98999977,0
924,6,Outdoors,41,Trade-In,Glove It Urban Brick Golf Towel,,15.98999977,0
926,6,Outdoors,41,Trade-In,Glove It Imperial Golf Towel,,15.98999977,0
957,7,Fan Shop,43,Camping & Hiking,Diamondback Women's Serene Classic Comfort Bi,,299.980011,0
977,7,Fan Shop,44,Hunting & Shooting,ENO Atlas Hammock Straps,,29.98999977,0
981,7,Fan Shop,44,Hunting & Shooting,The North Face Women's Recon Backpack,,99.0,0
982,7,Fan Shop,44,Hunting & Shooting,insta-bed Neverflat Air Mattress,,149.9900055,0
1004,7,Fan Shop,45,Fishing,Field & Stream Sportsman 16 Gun Fire Safe,,399.980011,0
1014,7,Fan Shop,46,Indoor/Outdoor Games,O'Brien Men's Neoprene Life Vest,,49.97999954,0
1059,7,Fan Shop,48,Water Sports,Pelican Maverick 100X Kayak,,349.9899902,0
1073,7,Fan Shop,48,Water Sports,Pelican Sunstream 100 Kayak,,199.9900055,0
1346,8,Book Shop,59,Books ,Sports Books ,,31.07999992,0
1347,4,Apparel,60,Baby ,Baby sweater,,59.08000183,0
1348,9,Discs Shop,61,CDs ,CDs of rock,,11.28999996,0
1349,10,Technology,62,Cameras ,Web Camera,,452.0400085,0
1350,4,Apparel,63,Children's Clothing,Children's heaters,,357.1000061,0
1351,10,Technology,64,Computers,Dell Laptop,,1500.0,0
1352,10,Technology,65,Consumer Electronics,Industrial consumer electronics,,252.8800049,0
1353,4,Apparel,66,Crafts,Porcelain crafts,,461.480011,0
1354,9,Discs Shop,67,DVDs,DVDs ,,164.3800049,0
1355,6,Outdoors,68,Garden,Lawn mower,,532.5800171,0
1356,12,Health and Beauty ,69,Health and Beauty,First aid kit,,293.0400085,0
1357,4,Apparel,70,Men's Clothing,Men's gala suit,,210.8500061,0
1358,9,Discs Shop,71,Music,Rock music,,260.6499939,0
1359,11,Pet Shop,72,Pet Supplies,Adult dog supplies,,84.40000153,0
1360,2,Fitness,73,Sporting Goods,Smart watch ,,327.75,0
1361,7,Fan Shop,74,Toys,Toys ,,11.53999996,0
1362,9,Discs Shop,75,Video Games,Fighting video games,,39.75,0
1363,4,Apparel,76,Women's Clothing,Summer dresses,,215.8200073,0
